referral_type,district_of_medical_institution_bg,district_of_medical_institution_en,count_referrals
Направление за лабораторни изследвания / Referral for Laboratory Procedures,София Град,Sofia City,1498520
Направление за консултация / Referral for Consultations,София Град,Sofia City,994262
Направление за лабораторни изследвания / Referral for Laboratory Procedures,Пловдив,Plovdiv,912187
Направление за лабораторни изследвания / Referral for Laboratory Procedures,Варна,Varna,642490
Направление за консултация / Referral for Consultations,Пловдив,Plovdiv,562407
Направление за лабораторни изследвания / Referral for Laboratory Procedures,Бургас,Burgas,490136
Направление за хоспитализация / Referral for Hospitalization,София Град,Sofia City,411687
Направление за консултация / Referral for Consultations,Варна,Varna,385545
Направление за лабораторни изследвания / Referral for Laboratory Procedures,Стара Загора,Stara Zagora,378806
Направление за лабораторни изследвания / Referral for Laboratory Procedures,Благоевград,Blagoevgrad,365662
Направление за консултация / Referral for Consultations,Бургас,Burgas,337953
Направление за лабораторни изследвания / Referral for Laboratory Procedures,Плевен,Pleven,306267
Направление за лабораторни изследвания / Referral for Laboratory Procedures,Велико Търново,Veliko Tarnovo,295576
Направление за лабораторни изследвания / Referral for Laboratory Procedures,Русе,Ruse,281223
Направление за лабораторни изследвания / Referral for Laboratory Procedures,Пазарджик,Pazardzhik,276397
Направление за консултация / Referral for Consultations,Благоевград,Blagoevgrad,262033
Направление за консултация / Referral for Consultations,Стара Загора,Stara Zagora,256384
Направление за хоспитализация / Referral for Hospitalization,Пловдив,Plovdiv,254348
Направление за лабораторни изследвания / Referral for Laboratory Procedures,София Област,Sofia,249386
Направление за лабораторни изследвания / Referral for Laboratory Procedures,Хасково,Haskovo,235765
Направление за консултация / Referral for Consultations,Плевен,Pleven,216419
Направление за лабораторни изследвания / Referral for Laboratory Procedures,Сливен,Sliven,205466
Направление за лабораторни изследвания / Referral for Laboratory Procedures,Шумен,Shumen,203054
Направление за консултация / Referral for Consultations,Пазарджик,Pazardzhik,200719
Направление за консултация / Referral for Consultations,Велико Търново,Veliko Tarnovo,193229
Направление за лабораторни изследвания / Referral for Laboratory Procedures,Добрич,Dobrich,189099
Направление за лабораторни изследвания / Referral for Laboratory Procedures,Враца,Vratsa,184491
Направление за консултация / Referral for Consultations,Русе,Ruse,181883
Направление за консултация / Referral for Consultations,София Област,Sofia,172343
Направление за лабораторни изследвания / Referral for Laboratory Procedures,Перник,Pernik,158466
Направление за лабораторни изследвания / Referral for Laboratory Procedures,Смолян,Smolyan,157935
Направление за консултация / Referral for Consultations,Хасково,Haskovo,155803
Направление за лабораторни изследвания / Referral for Laboratory Procedures,Кърджали,Kardzhali,149806
Направление за лабораторни изследвания / Referral for Laboratory Procedures,Кюстендил,Kyustendil,149729
Направление за лабораторни изследвания / Referral for Laboratory Procedures,Монтана,Montana,145187
Направление за лабораторни изследвания / Referral for Laboratory Procedures,Габрово,Gabrovo,143358
Направление за консултация / Referral for Consultations,Сливен,Sliven,142586
Направление за лабораторни изследвания / Referral for Laboratory Procedures,Ямбол,Yambol,141930
Направление за консултация / Referral for Consultations,Враца,Vratsa,141852
Направление за лабораторни изследвания / Referral for Laboratory Procedures,Ловеч,Lovech,135316
Направление за лабораторни изследвания / Referral for Laboratory Procedures,Разград,Razgrad,132009
Направление за лабораторни изследвания / Referral for Laboratory Procedures,Търговище,Targovishte,125787
Направление за консултация / Referral for Consultations,Шумен,Shumen,120014
Направление за консултация / Referral for Consultations,Добрич,Dobrich,119309
Направление за лабораторни изследвания / Referral for Laboratory Procedures,Силистра,Silistra,118709
Направление за хоспитализация / Referral for Hospitalization,Бургас,Burgas,115774
Направление за лабораторни изследвания / Referral for Laboratory Procedures,Видин,Vidin,114656
Направление за консултация / Referral for Consultations,Монтана,Montana,109629
Направление за консултация / Referral for Consultations,Габрово,Gabrovo,104338
Направление за консултация / Referral for Consultations,Кърджали,Kardzhali,102825
Направление за консултация / Referral for Consultations,Перник,Pernik,95612
Направление за консултация / Referral for Consultations,Кюстендил,Kyustendil,91686
Направление за консултация / Referral for Consultations,Ловеч,Lovech,90017
Направление за консултация / Referral for Consultations,Смолян,Smolyan,87211
Направление за консултация / Referral for Consultations,Ямбол,Yambol,87073
Направление за консултация / Referral for Consultations,Търговище,Targovishte,86267
Направление за консултация / Referral for Consultations,Разград,Razgrad,86174
Направление за хоспитализация / Referral for Hospitalization,Плевен,Pleven,85533
Направление за високоспециализирани дейности / Referral for Specialized Activities,София Град,Sofia City,82691
Направление за хоспитализация / Referral for Hospitalization,Варна,Varna,81997
Направление за консултация / Referral for Consultations,Видин,Vidin,80513
Направление за консултация / Referral for Consultations,Силистра,Silistra,74462
Направление за хоспитализация / Referral for Hospitalization,Пазарджик,Pazardzhik,70020
Направление за хоспитализация / Referral for Hospitalization,Стара Загора,Stara Zagora,69132
Направление за хоспитализация / Referral for Hospitalization,Русе,Ruse,65219
Направление за хоспитализация / Referral for Hospitalization,Благоевград,Blagoevgrad,60090
Направление за високоспециализирани дейности / Referral for Specialized Activities,Пловдив,Plovdiv,58945
Направление за медицинска експертиза / Referral for Medical Expertise,София Град,Sofia City,42163
Направление за високоспециализирани дейности / Referral for Specialized Activities,Варна,Varna,42079
Направление за хоспитализация / Referral for Hospitalization,Хасково,Haskovo,39876
Направление за хоспитализация / Referral for Hospitalization,Враца,Vratsa,37510
Направление за хоспитализация / Referral for Hospitalization,Велико Търново,Veliko Tarnovo,37439
Направление за хоспитализация / Referral for Hospitalization,Сливен,Sliven,36260
Направление за хоспитализация / Referral for Hospitalization,София Област,Sofia,36239
Направление за хоспитализация / Referral for Hospitalization,Монтана,Montana,26528
Направление за високоспециализирани дейности / Referral for Specialized Activities,Бургас,Burgas,26179
Направление за хоспитализация / Referral for Hospitalization,Шумен,Shumen,25824
Направление за медицинска експертиза / Referral for Medical Expertise,Варна,Varna,24177
Направление за хоспитализация / Referral for Hospitalization,Добрич,Dobrich,23703
Направление за хоспитализация / Referral for Hospitalization,Смолян,Smolyan,23205
Направление за високоспециализирани дейности / Referral for Specialized Activities,Плевен,Pleven,23099
Направление за хоспитализация / Referral for Hospitalization,Кюстендил,Kyustendil,22873
Направление за медицинска експертиза / Referral for Medical Expertise,Пловдив,Plovdiv,22794
Направление за високоспециализирани дейности / Referral for Specialized Activities,Благоевград,Blagoevgrad,21652
Направление за високоспециализирани дейности / Referral for Specialized Activities,Велико Търново,Veliko Tarnovo,20512
Направление за хоспитализация / Referral for Hospitalization,Кърджали,Kardzhali,19294
Направление за хоспитализация / Referral for Hospitalization,Габрово,Gabrovo,18849
Направление за хоспитализация / Referral for Hospitalization,Търговище,Targovishte,18037
Направление за хоспитализация / Referral for Hospitalization,Ямбол,Yambol,17681
Направление за високоспециализирани дейности / Referral for Specialized Activities,Стара Загора,Stara Zagora,17292
Направление за хоспитализация / Referral for Hospitalization,Ловеч,Lovech,17119
"Направление за ТЕЛК / Referral for Work Incapacity
",София Град,Sofia City,17052
Направление за хоспитализация / Referral for Hospitalization,Перник,Pernik,16932
Направление за хоспитализация / Referral for Hospitalization,Силистра,Silistra,16111
Направление за високоспециализирани дейности / Referral for Specialized Activities,Пазарджик,Pazardzhik,15804
Направление за високоспециализирани дейности / Referral for Specialized Activities,Русе,Ruse,14821
Направление за хоспитализация / Referral for Hospitalization,Разград,Razgrad,14462
Направление за високоспециализирани дейности / Referral for Specialized Activities,Шумен,Shumen,14162
Направление за медицинска експертиза / Referral for Medical Expertise,Бургас,Burgas,13602
Направление за високоспециализирани дейности / Referral for Specialized Activities,Сливен,Sliven,12743
Направление за високоспециализирани дейности / Referral for Specialized Activities,Хасково,Haskovo,12610
Направление за високоспециализирани дейности / Referral for Specialized Activities,Монтана,Montana,12542
Направление за медицинска експертиза / Referral for Medical Expertise,Стара Загора,Stara Zagora,12351
Направление за високоспециализирани дейности / Referral for Specialized Activities,София Област,Sofia,11936
Направление за високоспециализирани дейности / Referral for Specialized Activities,Перник,Pernik,11732
Направление за медицинска експертиза / Referral for Medical Expertise,Перник,Pernik,11622
Направление за медицинска експертиза / Referral for Medical Expertise,Габрово,Gabrovo,11280
Направление за високоспециализирани дейности / Referral for Specialized Activities,Добрич,Dobrich,11189
Направление за високоспециализирани дейности / Referral for Specialized Activities,Ловеч,Lovech,11084
Направление за медицинска експертиза / Referral for Medical Expertise,Пазарджик,Pazardzhik,11042
Направление за хоспитализация / Referral for Hospitalization,Видин,Vidin,10916
Направление за високоспециализирани дейности / Referral for Specialized Activities,Смолян,Smolyan,10748
Направление за медицинска експертиза / Referral for Medical Expertise,Русе,Ruse,10362
Направление за високоспециализирани дейности / Referral for Specialized Activities,Ямбол,Yambol,10214
Направление за високоспециализирани дейности / Referral for Specialized Activities,Видин,Vidin,10077
Направление за високоспециализирани дейности / Referral for Specialized Activities,Враца,Vratsa,9807
Направление за медицинска експертиза / Referral for Medical Expertise,Благоевград,Blagoevgrad,9443
Направление за медицинска експертиза / Referral for Medical Expertise,Велико Търново,Veliko Tarnovo,9265
Направление за високоспециализирани дейности / Referral for Specialized Activities,Силистра,Silistra,9092
Направление за високоспециализирани дейности / Referral for Specialized Activities,Габрово,Gabrovo,8727
Направление за високоспециализирани дейности / Referral for Specialized Activities,Разград,Razgrad,8568
Направление за медицинска експертиза / Referral for Medical Expertise,Плевен,Pleven,8420
Направление за медицинска експертиза / Referral for Medical Expertise,Монтана,Montana,8208
Направление за високоспециализирани дейности / Referral for Specialized Activities,Кюстендил,Kyustendil,7655
"Направление за ТЕЛК / Referral for Work Incapacity
",Пловдив,Plovdiv,7592
Направление за медицинска експертиза / Referral for Medical Expertise,Кюстендил,Kyustendil,7136
Направление за медицинска експертиза / Referral for Medical Expertise,Хасково,Haskovo,6409
Направление за високоспециализирани дейности / Referral for Specialized Activities,Кърджали,Kardzhali,6333
Направление за медицинска експертиза / Referral for Medical Expertise,Добрич,Dobrich,6317
Направление за медицинска експертиза / Referral for Medical Expertise,София Област,Sofia,6198
Направление за високоспециализирани дейности / Referral for Specialized Activities,Търговище,Targovishte,6080
"Направление за ТЕЛК / Referral for Work Incapacity
",Кърджали,Kardzhali,5895
Направление за медицинска експертиза / Referral for Medical Expertise,Сливен,Sliven,4747
Направление за медицинска експертиза / Referral for Medical Expertise,Враца,Vratsa,4709
"Направление за ТЕЛК / Referral for Work Incapacity
",Благоевград,Blagoevgrad,4569
"Направление за ТЕЛК / Referral for Work Incapacity
",Плевен,Pleven,4270
"Направление за ТЕЛК / Referral for Work Incapacity
",Бургас,Burgas,4178
Направление за медицинска експертиза / Referral for Medical Expertise,Смолян,Smolyan,3709
Направление за медицинска експертиза / Referral for Medical Expertise,Кърджали,Kardzhali,3633
"Направление за ТЕЛК / Referral for Work Incapacity
",Хасково,Haskovo,3632
Направление за медицинска експертиза / Referral for Medical Expertise,Ловеч,Lovech,3621
"Направление за ТЕЛК / Referral for Work Incapacity
",Пазарджик,Pazardzhik,3327
"Направление за ТЕЛК / Referral for Work Incapacity
",Стара Загора,Stara Zagora,3017
Направление за медицинска експертиза / Referral for Medical Expertise,Разград,Razgrad,2953
Направление за медицинска експертиза / Referral for Medical Expertise,Силистра,Silistra,2781
"Направление за ТЕЛК / Referral for Work Incapacity
",Варна,Varna,2682
Направление за медицинска експертиза / Referral for Medical Expertise,Ямбол,Yambol,2623
"Направление за ТЕЛК / Referral for Work Incapacity
",Велико Търново,Veliko Tarnovo,2584
Направление за медицинска експертиза / Referral for Medical Expertise,Видин,Vidin,2407
"Направление за ТЕЛК / Referral for Work Incapacity
",Ловеч,Lovech,2402
"Направление за ТЕЛК / Referral for Work Incapacity
",Сливен,Sliven,2315
"Направление за ТЕЛК / Referral for Work Incapacity
",Русе,Ruse,2227
"Направление за ТЕЛК / Referral for Work Incapacity
",София Област,Sofia,2168
Направление за медицинска експертиза / Referral for Medical Expertise,Шумен,Shumen,2167
"Направление за ТЕЛК / Referral for Work Incapacity
",Монтана,Montana,1989
Направление за медицинска експертиза / Referral for Medical Expertise,Търговище,Targovishte,1857
"Направление за ТЕЛК / Referral for Work Incapacity
",Добрич,Dobrich,1780
"Направление за ТЕЛК / Referral for Work Incapacity
",Видин,Vidin,1749
"Направление за ТЕЛК / Referral for Work Incapacity
",Габрово,Gabrovo,1522
"Направление за ТЕЛК / Referral for Work Incapacity
",Шумен,Shumen,1420
"Направление за ТЕЛК / Referral for Work Incapacity
",Перник,Pernik,1221
"Направление за ТЕЛК / Referral for Work Incapacity
",Ямбол,Yambol,1131
"Направление за ТЕЛК / Referral for Work Incapacity
",Разград,Razgrad,853
"Направление за ТЕЛК / Referral for Work Incapacity
",Кюстендил,Kyustendil,723
"Направление за ТЕЛК / Referral for Work Incapacity
",Враца,Vratsa,659
"Направление за ТЕЛК / Referral for Work Incapacity
",Смолян,Smolyan,416
"Направление за ТЕЛК / Referral for Work Incapacity
",Търговище,Targovishte,143
"Направление за ТЕЛК / Referral for Work Incapacity
",Силистра,Silistra,141
Направление за лабораторни изследвания / Referral for Laboratory Procedures,Непосочено,Unspecified,8
